site_key,category_name,filter_definitions,product_name,product_description,product_images,product_sku,product_status,product_scheduled_publish_at,product_filters,price_amount,price_currency,price_effective_from,price_effective_to,inventory_initial_quantity
games,Console Games,"[{""key"":""genre"",""type"":""CATEGORICAL"",""displayName"":""Genre"",""values"":[""Action"",""RPG"",""Puzzle"",""Strategy""]},{""key"":""platform"",""type"":""CATEGORICAL"",""displayName"":""Platform"",""values"":[""PC"",""PlayStation"",""Xbox"",""Switch""]},{""key"":""storageGb"",""type"":""QUANTITATIVE"",""displayName"":""Storage (GB)"",""unit"":""GB"",""minValue"":1,""maxValue"":200}]",Paradox Loop,Mind-bending puzzle game based on time manipulation and recursive physics.,https://cdn.shopifake.local/images/games/paradox-loop.jpg,GAME-PUZ-307,PUBLISHED,,"{""genre"":""Puzzle"",""platform"":""PC"",""storageGb"":8}",18.00,USD,2025-07-20T10:00:00Z,,140
games,Console Games,"[{""key"":""genre"",""type"":""CATEGORICAL"",""displayName"":""Genre"",""values"":[""Action"",""RPG"",""Puzzle"",""Strategy""]},{""key"":""platform"",""type"":""CATEGORICAL"",""displayName"":""Platform"",""values"":[""PC"",""PlayStation"",""Xbox"",""Switch""]},{""key"":""storageGb"",""type"":""QUANTITATIVE"",""displayName"":""Storage (GB)"",""unit"":""GB"",""minValue"":1,""maxValue"":200}]",Echoes of Valoria,Large-scale fantasy RPG with dynamic faction wars.,https://cdn.shopifake.local/images/games/echoes-valoria.jpg,GAME-RPG-308,PUBLISHED,,"{""genre"":""RPG"",""platform"":""Xbox"",""storageGb"":95}",69.99,USD,2025-11-18T10:00:00Z,2026-11-18T10:00:00Z,55
games,Console Games,"[{""key"":""genre"",""type"":""CATEGORICAL"",""displayName"":""Genre"",""values"":[""Action"",""RPG"",""Puzzle"",""Strategy""]},{""key"":""platform"",""type"":""CATEGORICAL"",""displayName"":""Platform"",""values"":[""PC"",""PlayStation"",""Xbox"",""Switch""]},{""key"":""storageGb"",""type"":""QUANTITATIVE"",""displayName"":""Storage (GB)"",""unit"":""GB"",""minValue"":1,""maxValue"":200}]",Circuit Blitzer,Retro-inspired top-down shooter with roguelike upgrades.,https://cdn.shopifake.local/images/games/circuit-blitzer.jpg,GAME-ACT-309,PUBLISHED,,"{""genre"":""Action"",""platform"":""Switch"",""storageGb"":5}",14.99,USD,2025-06-25T10:00:00Z,,200
games,Console Games,"[{""key"":""genre"",""type"":""CATEGORICAL"",""displayName"":""Genre"",""values"":[""Action"",""RPG"",""Puzzle"",""Strategy""]},{""key"":""platform"",""type"":""CATEGORICAL"",""displayName"":""Platform"",""values"":[""PC"",""PlayStation"",""Xbox"",""Switch""]},{""key"":""storageGb"",""type"":""QUANTITATIVE"",""displayName"":""Storage (GB)"",""unit"":""GB"",""minValue"":1,""maxValue"":200}]",Titan Siege Protocol,Mech strategy real-time tactics game focused on terrain destruction.,https://cdn.shopifake.local/images/games/titan-siege.jpg,GAME-STR-310,PUBLISHED,,"{""genre"":""Strategy"",""platform"":""PC"",""storageGb"":58}",49.00,USD,2025-09-05T10:00:00Z,,75
games,Console Games,"[{""key"":""genre"",""type"":""CATEGORICAL"",""displayName"":""Genre"",""values"":[""Action"",""RPG"",""Puzzle"",""Strategy""]},{""key"":""platform"",""type"":""CATEGORICAL"",""displayName"":""Platform"",""values"":[""PC"",""PlayStation"",""Xbox"",""Switch""]},{""key"":""storageGb"",""type"":""QUANTITATIVE"",""displayName"":""Storage (GB)"",""unit"":""GB"",""minValue"":1,""maxValue"":200}]",Shadowrift Operatives,Stealth-action thriller with squad infiltration gameplay.,https://cdn.shopifake.local/images/games/shadowrift.jpg,GAME-ACT-311,PUBLISHED,,"{""genre"":""Action"",""platform"":""PlayStation"",""storageGb"":44}",54.00,USD,2025-08-25T10:00:00Z,,90
games,Console Games,"[{""key"":""genre"",""type"":""CATEGORICAL"",""displayName"":""Genre"",""values"":[""Action"",""RPG"",""Puzzle"",""Strategy""]},{""key"":""platform"",""type"":""CATEGORICAL"",""displayName"":""Platform"",""values"":[""PC"",""PlayStation"",""Xbox"",""Switch""]},{""key"":""storageGb"",""type"":""QUANTITATIVE"",""displayName"":""Storage (GB)"",""unit"":""GB"",""minValue"":1,""maxValue"":200}]",Polyworld Architects,Vibrant puzzle-strategy hybrid where players terraform colorful low-poly planets.,https://cdn.shopifake.local/images/games/polyworld.jpg,GAME-PUZ-312,PUBLISHED,,"{""genre"":""Strategy"",""platform"":""Switch"",""storageGb"":9}",22.00,USD,2025-06-30T10:00:00Z,,130
games,Console Games,"[{""key"":""genre"",""type"":""CATEGORICAL"",""displayName"":""Genre"",""values"":[""Action"",""RPG"",""Puzzle"",""Strategy""]},{""key"":""platform"",""type"":""CATEGORICAL"",""displayName"":""Platform"",""values"":[""PC"",""PlayStation"",""Xbox"",""Switch""]},{""key"":""storageGb"",""type"":""QUANTITATIVE"",""displayName"":""Storage (GB)"",""unit"":""GB"",""minValue"":1,""maxValue"":200}]",Fractured Frontier,Open-world RPG where players explore multiverse fractures with shifting physics.,https://cdn.shopifake.local/images/games/fractured-frontier.jpg,GAME-RPG-313,PUBLISHED,,"{""genre"":""RPG"",""platform"":""PC"",""storageGb"":120}",74.99,USD,2025-12-20T10:00:00Z,2026-12-20T10:00:00Z,40
games,Console Games,"[{""key"":""genre"",""type"":""CATEGORICAL"",""displayName"":""Genre"",""values"":[""Action"",""RPG"",""Puzzle"",""Strategy""]},{""key"":""platform"",""type"":""CATEGORICAL"",""displayName"":""Platform"",""values"":[""PC"",""PlayStation"",""Xbox"",""Switch""]},{""key"":""storageGb"",""type"":""QUANTITATIVE"",""displayName"":""Storage (GB)"",""unit"":""GB"",""minValue"":1,""maxValue"":200}]",Nebula Pulse Strikers,Fast-paced space combat action game with customizable starfighters.,https://cdn.shopifake.local/images/games/nebula-strikers.jpg,GAME-ACT-314,PUBLISHED,,"{""genre"":""Action"",""platform"":""Xbox"",""storageGb"":33}",47.00,USD,2025-09-08T10:00:00Z,,80
games,Console Games,"[{""key"":""genre"",""type"":""CATEGORICAL"",""displayName"":""Genre"",""values"":[""Action"",""RPG"",""Puzzle"",""Strategy""]},{""key"":""platform"",""type"":""CATEGORICAL"",""displayName"":""Platform"",""values"":[""PC"",""PlayStation"",""Xbox"",""Switch""]},{""key"":""storageGb"",""type"":""QUANTITATIVE"",""displayName"":""Storage (GB)"",""unit"":""GB"",""minValue"":1,""maxValue"":200}]",Monolith Code: Awakening,Cyber-strategy title where AI factions evolve dynamically.,https://cdn.shopifake.local/images/games/monolith-code.jpg,GAME-STR-315,PUBLISHED,,"{""genre"":""Strategy"",""platform"":""PC"",""storageGb"":41}",45.00,USD,2025-07-10T10:00:00Z,,95
games,Console Games,"[{""key"":""genre"",""type"":""CATEGORICAL"",""displayName"":""Genre"",""values"":[""Action"",""RPG"",""Puzzle"",""Strategy""]},{""key"":""platform"",""type"":""CATEGORICAL"",""displayName"":""Platform"",""values"":[""PC"",""PlayStation"",""Xbox"",""Switch""]},{""key"":""storageGb"",""type"":""QUANTITATIVE"",""displayName"":""Storage (GB)"",""unit"":""GB"",""minValue"":1,""maxValue"":200}]",Garden of Glass,Relaxing atmospheric puzzle journey inspired by stained-glass artistry.,https://cdn.shopifake.local/images/games/garden-glass.jpg,GAME-PUZ-316,PUBLISHED,,"{""genre"":""Puzzle"",""platform"":""Switch"",""storageGb"":6}",17.00,USD,2025-05-30T10:00:00Z,,150
games,Console Games,"[{""key"":""genre"",""type"":""CATEGORICAL"",""displayName"":""Genre"",""values"":[""Action"",""RPG"",""Puzzle"",""Strategy""]},{""key"":""platform"",""type"":""CATEGORICAL"",""displayName"":""Platform"",""values"":[""PC"",""PlayStation"",""Xbox"",""Switch""]},{""key"":""storageGb"",""type"":""QUANTITATIVE"",""displayName"":""Storage (GB)"",""unit"":""GB"",""minValue"":1,""maxValue"":200}]",Stormborn Horizon,High-fantasy action RPG with dragon-riding combat.,https://cdn.shopifake.local/images/games/stormborn-horizon.jpg,GAME-RPG-317,PUBLISHED,,"{""genre"":""RPG"",""platform"":""PlayStation"",""storageGb"":88}",69.00,USD,2025-11-05T10:00:00Z,2026-11-05T10:00:00Z,50
games,Console Games,"[{""key"":""genre"",""type"":""CATEGORICAL"",""displayName"":""Genre"",""values"":[""Action"",""RPG"",""Puzzle"",""Strategy""]},{""key"":""platform"",""type"":""CATEGORICAL"",""displayName"":""Platform"",""values"":[""PC"",""PlayStation"",""Xbox"",""Switch""]},{""key"":""storageGb"",""type"":""QUANTITATIVE"",""displayName"":""Storage (GB)"",""unit"":""GB"",""minValue"":1,""maxValue"":200}]",Metal Fury Dash,Arcade action shooter with combo-driven movement mechanics.,https://cdn.shopifake.local/images/games/metal-fury.jpg,GAME-ACT-318,PUBLISHED,,"{""genre"":""Action"",""platform"":""PC"",""storageGb"":14}",21.00,USD,2025-06-12T10:00:00Z,,160
games,Console Games,"[{""key"":""genre"",""type"":""CATEGORICAL"",""displayName"":""Genre"",""values"":[""Action"",""RPG"",""Puzzle"",""Strategy""]},{""key"":""platform"",""type"":""CATEGORICAL"",""displayName"":""Platform"",""values"":[""PC"",""PlayStation"",""Xbox"",""Switch""]},{""key"":""storageGb"",""type"":""QUANTITATIVE"",""displayName"":""Storage (GB)"",""unit"":""GB"",""minValue"":1,""maxValue"":200}]",Etherline Paradox,Time-warping puzzle platformer with synchronized dual-character control.,https://cdn.shopifake.local/images/games/etherline.jpg,GAME-PUZ-319,PUBLISHED,,"{""genre"":""Puzzle"",""platform"":""PlayStation"",""storageGb"":10}",23.00,USD,2025-07-05T10:00:00Z,,110
games,Console Games,"[{""key"":""genre"",""type"":""CATEGORICAL"",""displayName"":""Genre"",""values"":[""Action"",""RPG"",""Puzzle"",""Strategy""]},{""key"":""platform"",""type"":""CATEGORICAL"",""displayName"":""Platform"",""values"":[""PC"",""PlayStation"",""Xbox"",""Switch""]},{""key"":""storageGb"",""type"":""QUANTITATIVE"",""displayName"":""Storage (GB)"",""unit"":""GB"",""minValue"":1,""maxValue"":200}]",Apex Strategos,Hex-based grand strategy game featuring procedural political histories.,https://cdn.shopifake.local/images/games/apex-strategos.jpg,GAME-STR-320,PUBLISHED,,"{""genre"":""Strategy"",""platform"":""PC"",""storageGb"":67}",55.00,USD,2025-08-12T10:00:00Z,,65
games,Console Games,"[{""key"":""genre"",""type"":""CATEGORICAL"",""displayName"":""Genre"",""values"":[""Action"",""RPG"",""Puzzle"",""Strategy""]},{""key"":""platform"",""type"":""CATEGORICAL"",""displayName"":""Platform"",""values"":[""PC"",""PlayStation"",""Xbox"",""Switch""]},{""key"":""storageGb"",""type"":""QUANTITATIVE"",""displayName"":""Storage (GB)"",""unit"":""GB"",""minValue"":1,""maxValue"":200}]",Nightfall Metro Runner,Synthwave endless runner with dynamic neon cityscapes.,https://cdn.shopifake.local/images/games/nightfall-runner.jpg,GAME-ACT-321,PUBLISHED,,"{""genre"":""Action"",""platform"":""Switch"",""storageGb"":4}",12.99,USD,2025-04-22T10:00:00Z,,200
